Id,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Alley,LotShape,LandContour,Utilities,LotConfig,LandSlope,Neighborhood,Condition1,Condition2,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior1st,Exterior2nd,MasVnrType,MasVnrArea,ExterQual,ExterCond,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageType,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscFeature,MiscVal,MoSold,YrSold,SaleType,SaleCondition,GARAGE_YEAR_OLD
1988,60,RL,80.0,9024,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,1Fam,2Story,6,5,2004,2004,Gable,CompShg,VinylSd,VinylSd,None,0.0,Gd,TA,PConc,Gd,TA,No,Unf,0.0,Unf,0.0,789.0,789.0,GasA,Ex,Y,SBrkr,813,702,0,1515,0.0,0.0,2,1,3,1,Gd,8,Typ,1,Gd,Attchd,Fin,2.0,393.0,TA,TA,Y,0,75,0,0,0,0,No,No,No,0,7,2008,WD,Normal,16
1989,60,RL,68.58035714285714,8010,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,1Fam,2Story,7,5,2002,2003,Gable,CompShg,VinylSd,VinylSd,None,0.0,Gd,TA,PConc,Gd,TA,No,Unf,0.0,Unf,0.0,840.0,840.0,GasA,Ex,Y,SBrkr,840,880,0,1720,0.0,0.0,2,1,3,1,Gd,7,Typ,1,Gd,BuiltIn,Fin,2.0,400.0,TA,TA,Y,138,48,0,0,0,0,No,No,No,0,7,2008,WD,Normal,18
1990,60,RL,68.58035714285714,8396,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,1Fam,2Story,7,5,2003,2003,Gable,CompShg,VinylSd,VinylSd,BrkFace,196.0,Gd,TA,PConc,Gd,TA,No,Unf,0.0,Unf,0.0,847.0,847.0,GasA,Ex,Y,SBrkr,847,1139,0,1986,0.0,0.0,2,1,4,1,Gd,9,Typ,1,Gd,BuiltIn,Fin,2.0,434.0,TA,TA,Y,120,48,0,0,0,0,No,No,No,0,5,2008,WD,Normal,17
1991,120,RL,55.0,7301,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,NridgHt,Norm,Norm,TwnhsE,1Story,7,6,2007,2008,Gable,CompShg,VinylSd,VinylSd,Stone,176.0,Gd,TA,PConc,Gd,TA,No,GLQ,876.0,Unf,0.0,474.0,1350.0,GasA,Ex,Y,SBrkr,1358,0,0,1358,1.0,0.0,2,0,2,1,Gd,6,Typ,1,Gd,Attchd,RFn,2.0,484.0,TA,TA,Y,192,26,0,0,0,0,No,No,No,0,11,2008,New,Partial,12
1992,60,RL,71.0,8220,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,1Fam,2Story,7,5,2000,2001,Gable,CompShg,VinylSd,VinylSd,BrkFace,647.0,Gd,TA,PConc,Gd,TA,Av,GLQ,544.0,Unf,0.0,438.0,982.0,GasA,Ex,Y,SBrkr,1008,884,0,1892,0.0,0.0,2,1,3,1,TA,8,Typ,1,TA,Attchd,RFn,2.0,431.0,TA,TA,Y,108,0,0,0,0,0,No,No,No,0,7,2008,WD,Normal,20
1993,60,RL,68.58035714285714,7750,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,Gilbert,RRAn,Norm,1Fam,2Story,7,5,2002,2002,Gable,CompShg,VinylSd,VinylSd,No,100.0,Gd,TA,PConc,Gd,TA,No,Unf,0.0,Unf,0.0,707.0,707.0,GasA,Ex,Y,SBrkr,707,707,0,1414,0.0,0.0,2,1,3,1,Gd,6,Typ,1,Gd,Attchd,Fin,2.0,403.0,TA,TA,Y,100,35,0,0,0,0,No,No,No,0,4,2008,WD,Normal,18
1994,60,RL,41.0,12460,Pave,No,IR1,Lvl,AllPub,FR2,Gtl,Gilbert,RRAn,Norm,1Fam,2Story,7,5,1999,2000,Gable,CompShg,VinylSd,VinylSd,None,0.0,Gd,TA,PConc,Gd,TA,No,GLQ,870.0,Unf,0.0,167.0,1037.0,GasA,Ex,Y,SBrkr,1037,1285,0,2322,0.0,0.0,2,1,4,1,TA,8,Typ,1,TA,BuiltIn,Fin,2.0,400.0,TA,TA,Y,144,44,0,0,0,0,No,No,No,0,5,2008,WD,Normal,21
1995,60,RL,77.0,8390,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,1Fam,2Story,7,5,1999,1999,Gable,CompShg,VinylSd,VinylSd,None,0.0,TA,TA,PConc,Gd,TA,No,Unf,0.0,Unf,0.0,831.0,831.0,GasA,Ex,Y,SBrkr,873,778,0,1651,0.0,0.0,2,1,3,1,TA,7,Typ,1,TA,BuiltIn,Fin,2.0,450.0,TA,TA,Y,0,103,0,0,0,0,No,No,No,0,5,2008,WD,Normal,21
1996,75,RL,84.0,9660,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NoRidge,Norm,Norm,1Fam,2.5Unf,8,5,1997,1997,Hip,CompShg,HdBoard,HdBoard,BrkFace,1290.0,Gd,TA,PConc,Gd,TA,No,Unf,0.0,Unf,0.0,1173.0,1173.0,GasA,Ex,Y,SBrkr,1182,1017,0,2199,0.0,0.0,2,1,3,1,Gd,9,Typ,1,TA,Attchd,Fin,2.0,516.0,TA,TA,Y,0,131,0,0,0,0,No,No,No,0,9,2008,WD,Normal,23
1997,60,RL,68.58035714285714,11000,Pave,No,Reg,Lvl,AllPub,FR2,Gtl,NoRidge,Norm,Norm,1Fam,2Story,9,5,2000,2000,Hip,CompShg,VinylSd,VinylSd,BrkFace,295.0,Gd,TA,PConc,Ex,TA,Mn,Unf,0.0,Unf,0.0,1519.0,1519.0,GasA,Ex,Y,SBrkr,1533,639,0,2172,0.0,0.0,2,1,4,1,Ex,8,Typ,1,TA,BuiltIn,RFn,3.0,687.0,TA,TA,Y,162,153,0,0,0,0,No,No,No,0,6,2008,WD,Normal,20
1998,20,RL,136.0,11675,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,NoRidge,Norm,Norm,1Fam,1Story,8,5,1998,1998,Gable,CompShg,VinylSd,VinylSd,BrkFace,495.0,Gd,TA,PConc,Gd,TA,Av,GLQ,1660.0,Unf,0.0,322.0,1982.0,GasA,Ex,Y,SBrkr,2006,0,0,2006,1.0,0.0,2,0,2,1,Gd,5,Typ,1,TA,Attchd,Fin,3.0,938.0,TA,TA,Y,144,33,0,0,0,0,No,No,No,0,7,2008,WD,Normal,22
1999,60,RL,97.0,10990,Pave,No,IR1,Lvl,AllPub,CulDSac,Gtl,NoRidge,Norm,Norm,1Fam,2Story,7,5,1996,1997,Gable,CompShg,VinylSd,VinylSd,None,0.0,Gd,TA,PConc,Ex,TA,No,GLQ,851.0,Unf,0.0,213.0,1064.0,GasA,Ex,Y,SBrkr,1064,1061,0,2125,1.0,0.0,2,1,4,1,Gd,12,Typ,2,TA,Attchd,RFn,2.0,576.0,TA,TA,Y,168,0,0,0,0,0,No,No,No,0,6,2008,WD,Normal,24
2000,60,RL,68.58035714285714,11929,Pave,No,IR1,Lvl,AllPub,CulDSac,Gtl,NoRidge,Norm,Norm,1Fam,2Story,8,7,1995,1995,Gable,CompShg,VinylSd,VinylSd,BrkFace,466.0,Gd,TA,PConc,Gd,TA,Av,Unf,0.0,Unf,0.0,1242.0,1242.0,GasA,Ex,Y,SBrkr,1251,1250,0,2501,0.0,0.0,2,1,4,1,Gd,9,Typ,1,TA,Attchd,RFn,3.0,751.0,TA,TA,Y,192,87,0,0,0,0,No,No,No,0,6,2008,WD,Normal,25
2001,60,RL,91.0,10010,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NoRidge,Norm,Norm,1Fam,2Story,7,5,1993,1994,Hip,WdShake,VinylSd,VinylSd,BrkFace,320.0,Gd,TA,PConc,Gd,TA,Av,BLQ,228.0,GLQ,852.0,0.0,1080.0,GasA,Ex,Y,SBrkr,1108,1089,0,2197,1.0,0.0,2,1,4,1,Gd,9,Typ,1,Gd,Attchd,Fin,3.0,783.0,TA,TA,Y,385,99,0,0,0,0,No,No,No,0,7,2008,WD,Normal,27
2002,20,RL,74.0,13253,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,Somerst,RRAn,Norm,1Fam,1Story,7,5,2006,2006,Gable,CompShg,VinylSd,VinylSd,BrkFace,128.0,Gd,TA,PConc,Ex,TA,No,GLQ,1096.0,Unf,0.0,482.0,1578.0,GasA,Gd,Y,SBrkr,1578,0,0,1578,1.0,0.0,2,0,3,1,Gd,7,Typ,1,Gd,Attchd,Unf,3.0,642.0,TA,TA,Y,0,26,0,0,0,0,No,No,No,0,5,2008,WD,Normal,14
2003,60,RL,73.0,9801,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,Somerst,Norm,Norm,1Fam,2Story,8,5,2007,2007,Gable,CompShg,VinylSd,VinylSd,Stone,156.0,Gd,TA,PConc,Gd,TA,Av,Unf,0.0,Unf,0.0,1341.0,1341.0,GasA,Ex,Y,SBrkr,1341,520,0,1861,0.0,0.0,3,0,3,1,Gd,7,Typ,1,Gd,BuiltIn,RFn,3.0,851.0,TA,TA,Y,144,60,0,0,0,0,No,No,No,0,7,2008,WD,Normal,13
2004,60,RL,80.0,9428,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,Somerst,Norm,Norm,1Fam,2Story,8,5,2007,2008,Hip,CompShg,VinylSd,VinylSd,Stone,310.0,Gd,TA,PConc,Gd,TA,Av,GLQ,729.0,Unf,0.0,226.0,955.0,GasA,Ex,Y,SBrkr,955,919,0,1874,1.0,0.0,2,1,3,1,Gd,8,Typ,1,Gd,Attchd,Fin,3.0,880.0,TA,TA,Y,168,108,0,0,0,0,No,No,No,0,2,2008,New,Partial,13
2005,20,RL,87.0,10037,Pave,No,Reg,Lvl,AllPub,Corner,Gtl,Somerst,Feedr,Norm,1Fam,1Story,8,5,2006,2007,Hip,CompShg,VinylSd,VinylSd,No,100.0,Gd,TA,PConc,Ex,TA,No,GLQ,666.0,Unf,0.0,794.0,1460.0,GasA,Ex,Y,SBrkr,1460,0,0,1460,0.0,0.0,2,0,3,1,Gd,6,Typ,1,Gd,Attchd,Fin,2.0,480.0,TA,TA,Y,0,20,0,0,0,0,No,No,No,0,8,2008,WD,Normal,14
2006,20,FV,72.0,8640,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,Somerst,Norm,Norm,1Fam,1Story,8,5,2007,2008,Gable,CompShg,VinylSd,VinylSd,None,0.0,Gd,TA,PConc,Gd,TA,No,GLQ,24.0,Unf,0.0,1339.0,1363.0,GasA,Ex,Y,SBrkr,1372,0,0,1372,0.0,0.0,2,0,3,1,Gd,6,Typ,0,No,Attchd,RFn,2.0,588.0,TA,TA,Y,192,113,0,0,0,0,No,No,No,0,7,2008,New,Partial,12
2007,20,FV,85.0,10625,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,Somerst,Norm,Norm,1Fam,1Story,8,5,2007,2007,Gable,CompShg,VinylSd,VinylSd,BrkFace,292.0,Gd,TA,PConc,Gd,TA,Av,Unf,0.0,Unf,0.0,1660.0,1660.0,GasA,Ex,Y,SBrkr,1660,0,0,1660,0.0,0.0,2,0,3,1,Gd,7,Typ,1,Gd,Attchd,Fin,3.0,660.0,TA,TA,Y,133,120,0,0,0,0,No,No,No,0,6,2008,WD,Normal,13
2008,20,FV,62.0,7500,Pave,Pave,Reg,Lvl,AllPub,Inside,Gtl,Somerst,Norm,Norm,1Fam,1Story,7,5,2007,2008,Gable,CompShg,CemntBd,CmentBd,Stone,210.0,Gd,TA,PConc,Gd,TA,No,GLQ,902.0,Unf,0.0,316.0,1218.0,GasA,Ex,Y,SBrkr,1218,0,0,1218,1.0,0.0,2,0,2,1,Gd,6,Typ,0,No,Attchd,Fin,2.0,462.0,TA,TA,Y,168,168,0,0,0,0,No,No,No,0,4,2008,New,Partial,12
2009,60,RL,68.0,10110,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,SawyerW,Norm,Norm,1Fam,2Story,6,5,2003,2003,Gable,CompShg,VinylSd,VinylSd,None,0.0,Gd,TA,PConc,Gd,TA,Mn,GLQ,80.0,ALQ,555.0,200.0,835.0,GasA,Ex,Y,SBrkr,835,861,0,1696,1.0,0.0,2,1,3,1,Gd,7,Typ,0,No,Attchd,RFn,2.0,542.0,TA,TA,Y,143,66,0,0,0,0,No,No,No,0,7,2008,WD,Normal,17
2010,60,RL,67.0,12774,Pave,No,Reg,Lvl,AllPub,FR2,Gtl,SawyerW,Norm,Norm,1Fam,2Story,7,5,2003,2004,Gable,CompShg,VinylSd,VinylSd,BrkFace,95.0,Gd,TA,PConc,Gd,TA,Av,Unf,0.0,Unf,0.0,835.0,835.0,GasA,Ex,Y,SBrkr,835,828,0,1663,0.0,0.0,2,1,3,1,Gd,8,Typ,0,No,Attchd,RFn,2.0,478.0,TA,TA,Y,168,68,0,0,0,0,No,No,No,0,7,2008,WD,Normal,17
2011,20,RL,63.0,13072,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,SawyerW,RRAe,Norm,1Fam,1Story,6,5,2005,2006,Gable,CompShg,VinylSd,VinylSd,BrkFace,126.0,TA,TA,PConc,Gd,Gd,No,GLQ,80.0,Unf,0.0,1095.0,1175.0,GasA,Ex,Y,SBrkr,1175,0,0,1175,1.0,0.0,1,0,3,1,Gd,6,Typ,0,No,No,No,0.0,0.0,No,No,Y,0,90,0,0,0,0,No,No,No,0,6,2008,WD,Normal,43
2012,20,RL,81.0,9260,Pave,No,Reg,Lvl,AllPub,Corner,Gtl,SawyerW,Norm,Norm,1Fam,1Story,7,5,2007,2007,Gable,CompShg,VinylSd,VinylSd,None,0.0,Gd,TA,PConc,Gd,TA,Mn,Unf,0.0,Unf,0.0,1162.0,1162.0,GasA,Ex,Y,SBrkr,1162,0,0,1162,0.0,0.0,2,0,3,1,Gd,6,Typ,0,No,Attchd,Fin,2.0,483.0,TA,TA,Y,0,32,0,0,0,0,No,No,No,0,3,2008,WD,Normal,13
2013,60,RL,65.0,8453,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,SawyerW,Norm,Norm,1Fam,2Story,6,5,1995,1995,Gable,CompShg,VinylSd,VinylSd,BrkFace,38.0,Gd,TA,PConc,Gd,TA,No,GLQ,362.0,Unf,0.0,392.0,754.0,GasA,Ex,Y,SBrkr,754,855,0,1609,0.0,0.0,2,1,3,1,Gd,6,Typ,0,No,Attchd,RFn,2.0,525.0,TA,TA,Y,0,70,0,0,0,0,No,No,No,0,4,2008,WD,Normal,25
2014,60,RL,50.0,8480,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,SawyerW,Norm,Norm,1Fam,2Story,6,5,1993,1994,Gable,CompShg,HdBoard,HdBoard,BrkFace,120.0,Gd,TA,PConc,Gd,TA,No,GLQ,602.0,Unf,0.0,284.0,886.0,GasA,Ex,Y,SBrkr,886,794,0,1680,0.0,1.0,2,1,3,1,Gd,7,Typ,0,No,Attchd,RFn,2.0,474.0,TA,TA,Y,144,96,0,0,0,0,No,No,No,0,10,2008,WD,Normal,27
2015,60,RL,43.0,14565,Pave,No,IR2,Lvl,AllPub,CulDSac,Gtl,SawyerW,Norm,Norm,1Fam,2Story,7,5,1994,1995,Gable,CompShg,VinylSd,VinylSd,BrkFace,145.0,Gd,TA,PConc,Gd,TA,Av,GLQ,537.0,Unf,0.0,295.0,832.0,GasA,Ex,Y,SBrkr,832,825,0,1657,0.0,0.0,2,1,3,1,Gd,6,Typ,0,No,Attchd,RFn,2.0,483.0,TA,TA,Y,144,74,0,0,0,0,No,No,Shed,2000,11,2008,WD,Normal,26
2016,60,RL,65.0,8450,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,SawyerW,Norm,Norm,1Fam,2Story,6,5,2001,2001,Gable,CompShg,VinylSd,VinylSd,None,0.0,Gd,TA,PConc,Gd,TA,No,GLQ,472.0,Unf,0.0,355.0,827.0,GasA,Ex,Y,SBrkr,827,850,0,1677,1.0,0.0,2,1,3,1,Gd,7,Typ,0,No,Attchd,RFn,2.0,627.0,TA,TA,Y,0,68,0,0,0,0,No,No,No,0,9,2008,WD,Normal,19
2017,60,RL,75.0,8285,Pave,No,Reg,Lvl,AllPub,Corner,Gtl,SawyerW,Norm,Norm,1Fam,2Story,7,5,1992,1992,Gable,CompShg,HdBoard,HdBoard,None,0.0,Gd,TA,PConc,Gd,TA,No,GLQ,397.0,Unf,0.0,439.0,836.0,GasA,Gd,Y,SBrkr,844,893,0,1737,0.0,1.0,2,1,3,1,Gd,7,Typ,0,No,Attchd,Fin,2.0,506.0,TA,TA,Y,192,85,0,0,0,0,No,No,No,0,5,2008,WD,Normal,28
2018,20,RL,70.0,9100,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,Sawyer,RRAe,Norm,1Fam,1Story,5,5,1963,1963,Hip,CompShg,Wd Sdng,Wd Sdng,None,0.0,TA,TA,PConc,TA,Gd,No,BLQ,53.0,ALQ,799.0,132.0,984.0,GasA,TA,Y,SBrkr,984,0,0,984,1.0,0.0,1,0,3,1,TA,5,Typ,1,TA,Attchd,RFn,1.0,384.0,TA,TA,Y,145,56,0,0,0,0,No,MnPrv,Shed,400,8,2008,WD,Normal,57
2019,20,RL,75.0,8100,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,Sawyer,Feedr,Norm,1Fam,1Story,5,8,1961,2007,Gable,CompShg,Wd Sdng,Wd Sdng,None,0.0,TA,Gd,CBlock,TA,TA,No,ALQ,764.0,Unf,0.0,100.0,864.0,GasA,Ex,Y,SBrkr,864,0,0,864,1.0,0.0,1,0,3,1,Gd,5,Typ,1,TA,Detchd,Unf,1.0,420.0,TA,TA,Y,132,0,0,0,0,0,No,No,No,0,7,2008,WD,Normal,58
2020,190,RL,65.0,8450,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,Sawyer,RRAe,Norm,2fmCon,1Story,5,5,1968,1968,Gable,CompShg,HdBoard,HdBoard,None,0.0,TA,TA,CBlock,TA,Fa,Mn,ALQ,890.0,Unf,0.0,0.0,890.0,GasA,Gd,N,SBrkr,890,0,0,890,1.0,0.0,1,0,3,1,TA,5,Typ,0,No,Detchd,Unf,1.0,308.0,TA,TA,Y,0,0,0,0,0,0,No,No,No,0,4,2008,WD,Normal,50
2021,20,RL,60.0,6360,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,Sawyer,Norm,Norm,1Fam,1Story,5,5,1963,1963,Hip,CompShg,Wd Sdng,HdBoard,None,0.0,TA,TA,CBlock,Gd,Gd,No,ALQ,489.0,Unf,0.0,375.0,864.0,GasA,TA,Y,SBrkr,864,0,0,864,0.0,0.0,1,0,3,1,TA,5,Typ,0,No,Attchd,Unf,1.0,276.0,TA,TA,Y,0,0,0,0,0,0,No,No,Shed,650,1,2008,COD,Abnorml,57
2022,20,RL,95.0,19508,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,Veenker,Norm,Norm,1Fam,1Story,6,5,1974,1974,Gable,CompShg,HdBoard,ImStucc,BrkFace,144.0,TA,TA,CBlock,TA,TA,Av,ALQ,800.0,Unf,0.0,630.0,1430.0,GasA,TA,Y,SBrkr,1430,0,0,1430,0.0,1.0,2,0,3,1,TA,6,Typ,2,TA,Attchd,Unf,2.0,484.0,TA,TA,Y,117,108,165,0,0,0,No,No,No,0,7,2008,WD,Normal,46
2023,50,RL,70.0,10759,Pave,No,Reg,Lvl,AllPub,Corner,Gtl,Sawyer,Feedr,Norm,1Fam,1.5Fin,5,4,1972,1972,Gable,CompShg,HdBoard,HdBoard,None,0.0,TA,Gd,CBlock,Gd,TA,No,LwQ,190.0,ALQ,811.0,0.0,1001.0,GasA,TA,Y,SBrkr,1001,640,0,1641,0.0,0.0,2,0,4,1,TA,5,Typ,1,Gd,Detchd,Unf,2.0,490.0,TA,TA,Y,0,0,92,0,0,0,No,GdPrv,No,0,7,2008,WD,Normal,48
2024,60,RL,68.58035714285714,9205,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,NoRidge,Norm,Norm,1Fam,2Story,6,5,1990,1991,Hip,CompShg,HdBoard,HdBoard,BrkFace,304.0,Gd,TA,PConc,Gd,TA,No,ALQ,704.0,Unf,0.0,226.0,930.0,GasA,Ex,Y,SBrkr,1364,1319,0,2683,1.0,0.0,2,1,4,1,Gd,9,Typ,2,Gd,Attchd,RFn,2.0,473.0,TA,TA,Y,237,251,0,0,196,0,No,No,No,0,6,2008,WD,Normal,30
2025,60,RL,105.0,11025,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NoRidge,Norm,Norm,1Fam,1.5Fin,9,5,1993,1994,Hip,CompShg,Wd Sdng,Wd Sdng,BrkFace,568.0,Gd,TA,PConc,Gd,TA,Gd,BLQ,520.0,Unf,0.0,1328.0,1848.0,GasA,Ex,Y,SBrkr,1827,959,0,2786,1.0,0.0,2,1,4,1,Gd,10,Typ,1,Ex,Attchd,Fin,2.0,636.0,TA,TA,Y,294,49,0,0,0,0,No,No,No,0,6,2008,WD,Normal,27
2026,120,FV,37.0,3435,Pave,Pave,IR1,Lvl,AllPub,Corner,Gtl,Somerst,Norm,Norm,TwnhsE,1Story,7,5,2004,2005,Gable,CompShg,MetalSd,MetalSd,None,0.0,Gd,TA,PConc,Gd,TA,No,GLQ,24.0,Unf,0.0,1211.0,1235.0,GasA,Ex,Y,SBrkr,1245,0,0,1245,0.0,0.0,2,0,1,1,Gd,5,Typ,0,No,Attchd,RFn,2.0,495.0,TA,TA,Y,0,100,0,0,0,0,No,No,No,0,6,2008,WD,Normal,16
2027,160,FV,30.0,3180,Pave,Pave,Reg,Lvl,AllPub,Inside,Gtl,Somerst,Norm,Norm,TwnhsE,2Story,6,5,2005,2005,Gable,CompShg,MetalSd,MetalSd,None,0.0,Gd,TA,PConc,Gd,TA,No,GLQ,390.0,Unf,0.0,210.0,600.0,GasA,Ex,Y,SBrkr,600,600,0,1200,1.0,0.0,2,1,2,1,Gd,5,Typ,0,No,Detchd,RFn,2.0,480.0,TA,TA,Y,0,166,0,0,0,0,No,No,No,0,5,2008,WD,Normal,15
2028,160,FV,30.0,3180,Pave,Pave,Reg,Lvl,AllPub,Inside,Gtl,Somerst,Norm,Norm,TwnhsE,2Story,7,5,2007,2007,Gable,CompShg,VinylSd,VinylSd,None,0.0,Gd,TA,PConc,Gd,TA,No,Unf,0.0,Unf,0.0,689.0,689.0,GasA,Ex,Y,SBrkr,703,689,0,1392,0.0,0.0,2,0,2,1,Gd,5,Typ,0,No,Detchd,Unf,2.0,540.0,TA,TA,Y,0,102,0,0,0,0,No,No,No,0,3,2008,WD,Abnorml,13
2029,160,FV,24.0,2280,Pave,Pave,Reg,Lvl,AllPub,Inside,Gtl,Somerst,Norm,Norm,Twnhs,2Story,6,5,1999,1999,Gable,CompShg,MetalSd,MetalSd,Stone,216.0,TA,TA,PConc,Gd,TA,No,GLQ,550.0,Unf,0.0,194.0,744.0,GasA,Gd,Y,SBrkr,757,792,0,1549,1.0,0.0,2,1,3,1,TA,6,Typ,0,No,Detchd,Unf,2.0,440.0,TA,TA,Y,0,32,0,0,0,0,No,No,No,0,4,2008,WD,Normal,21
2030,120,FV,68.58035714285714,4765,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,Somerst,Norm,Norm,TwnhsE,1Story,9,5,2000,2000,Hip,CompShg,MetalSd,MetalSd,BrkFace,260.0,Gd,TA,PConc,Gd,TA,Av,GLQ,1027.0,Unf,0.0,587.0,1614.0,GasA,Ex,Y,SBrkr,1638,0,0,1638,1.0,0.0,2,0,2,1,Ex,5,Typ,1,TA,Attchd,Fin,2.0,495.0,TA,TA,Y,230,68,0,0,0,0,No,No,No,0,7,2008,WD,Normal,20
2031,120,FV,68.58035714285714,4538,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,Somerst,Norm,Norm,TwnhsE,1Story,9,5,2001,2001,Gable,CompShg,VinylSd,VinylSd,BrkFace,179.0,Gd,TA,PConc,Ex,TA,Av,GLQ,1004.0,Unf,0.0,306.0,1310.0,GasA,Ex,Y,SBrkr,1310,0,0,1310,1.0,0.0,1,1,1,1,Gd,5,Typ,1,TA,Attchd,RFn,2.0,545.0,TA,TA,Y,277,45,0,0,0,0,No,No,No,0,7,2008,WD,Normal,19
2032,120,FV,42.0,4385,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,Somerst,Norm,Norm,TwnhsE,1Story,9,5,2001,2001,Gable,CompShg,VinylSd,VinylSd,None,0.0,Gd,TA,PConc,Ex,TA,Av,GLQ,964.0,Unf,0.0,455.0,1419.0,GasA,Ex,Y,SBrkr,1419,0,0,1419,1.0,0.0,1,1,2,1,Ex,5,Typ,1,TA,Attchd,Fin,2.0,588.0,TA,TA,Y,155,58,0,0,0,0,No,No,No,0,9,2008,WD,Normal,19
2033,120,FV,35.0,4109,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,Somerst,Norm,Norm,TwnhsE,1Story,9,5,1999,2000,Gable,CompShg,VinylSd,VinylSd,BrkFace,260.0,Gd,TA,PConc,Gd,TA,Av,GLQ,1141.0,Unf,0.0,416.0,1557.0,GasA,Ex,Y,SBrkr,1557,0,0,1557,1.0,0.0,2,0,2,1,Ex,5,Typ,1,TA,Attchd,RFn,2.0,484.0,TA,TA,Y,124,113,0,0,0,0,No,No,No,0,6,2008,WD,Normal,21
2034,160,FV,24.0,2160,Pave,Pave,Reg,Lvl,AllPub,Inside,Gtl,Somerst,Norm,Norm,Twnhs,SLvl,7,5,1999,2000,Gable,CompShg,VinylSd,VinylSd,BrkFace,216.0,Gd,TA,PConc,Gd,TA,No,GLQ,600.0,Unf,0.0,72.0,672.0,GasA,Ex,Y,SBrkr,684,720,0,1404,1.0,0.0,2,1,3,1,Gd,5,Typ,0,No,Detchd,Unf,2.0,462.0,TA,TA,Y,20,0,0,0,0,0,No,No,No,0,6,2008,WD,Normal,21
2035,60,FV,79.0,10646,Pave,No,IR1,Lvl,AllPub,Corner,Gtl,Somerst,Norm,Norm,1Fam,2Story,7,5,2001,2001,Gable,CompShg,VinylSd,VinylSd,BrkFace,513.0,TA,TA,PConc,TA,TA,No,GLQ,681.0,Unf,0.0,177.0,858.0,GasA,Ex,Y,SBrkr,872,917,0,1789,1.0,0.0,2,1,3,1,TA,7,Typ,1,TA,Attchd,Fin,2.0,546.0,TA,TA,Y,0,0,0,0,0,0,No,No,No,0,6,2008,WD,Normal,19
