Id,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Alley,LotShape,LandContour,Utilities,LotConfig,LandSlope,Neighborhood,Condition1,Condition2,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior1st,Exterior2nd,MasVnrType,MasVnrArea,ExterQual,ExterCond,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageType,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscFeature,MiscVal,MoSold,YrSold,SaleType,SaleCondition,GARAGE_YEAR_OLD
2377,20,RL,94.0,17778,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,Veenker,Norm,Norm,1Fam,1Story,8,5,1981,1981,Hip,CompShg,BrkFace,BrkFace,None,0.0,Gd,TA,CBlock,Gd,TA,Gd,ALQ,1632.0,Rec,829.0,0.0,2461.0,GasA,Gd,Y,SBrkr,2497,0,0,2497,1.0,0.0,2,0,2,1,Gd,7,Typ,2,Gd,Attchd,RFn,2.0,676.0,TA,TA,Y,266,0,0,0,0,0,No,No,No,0,3,2007,WD,Normal,39
2378,20,RL,78.0,11700,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NWAmes,RRAn,Norm,1Fam,1Story,6,6,1968,1968,Gable,CompShg,MetalSd,MetalSd,BrkFace,41.0,TA,TA,CBlock,TA,TA,No,Unf,0.0,Unf,0.0,912.0,912.0,GasA,Ex,Y,SBrkr,1152,0,0,1152,1.0,0.0,1,1,3,1,TA,7,Typ,0,No,Attchd,RFn,2.0,412.0,TA,TA,Y,0,126,0,0,0,0,No,No,No,0,9,2007,CWD,Normal,52
2379,60,RL,80.0,8000,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NWAmes,PosA,Norm,1Fam,2Story,6,6,1970,1970,Gable,CompShg,VinylSd,VinylSd,BrkFace,525.0,TA,TA,CBlock,TA,TA,No,Rec,915.0,Unf,0.0,93.0,1008.0,GasA,TA,Y,SBrkr,1403,1008,0,2411,1.0,0.0,2,1,4,1,TA,8,Typ,1,Po,Attchd,RFn,2.0,570.0,TA,TA,Y,0,192,0,0,0,0,No,No,No,0,6,2007,WD,Normal,50
2380,85,RL,68.58035714285714,8723,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,NWAmes,PosN,Norm,1Fam,SFoyer,6,6,1969,1969,Gable,CompShg,HdBoard,HdBoard,None,0.0,TA,TA,PConc,Gd,TA,Av,BLQ,973.0,Unf,0.0,0.0,973.0,GasA,Ex,Y,SBrkr,1082,0,0,1082,1.0,0.0,1,0,3,1,TA,6,Typ,0,No,Attchd,Unf,2.0,480.0,TA,TA,Y,160,0,0,0,0,0,No,No,No,0,1,2007,WD,Normal,51
2381,20,RL,130.0,11700,Pave,No,Reg,Lvl,AllPub,Corner,Gtl,NWAmes,Norm,Norm,1Fam,1Story,6,5,1968,1968,Gable,CompShg,HdBoard,HdBoard,BrkFace,196.0,TA,TA,PConc,Gd,TA,No,ALQ,910.0,Unf,0.0,385.0,1295.0,GasA,Fa,Y,SBrkr,1295,0,0,1295,1.0,0.0,1,1,3,1,TA,6,Typ,0,No,Attchd,Fin,2.0,528.0,TA,TA,Y,0,194,0,0,200,0,No,No,No,0,4,2007,WD,Normal,52
2382,20,RL,108.0,11358,Pave,No,IR1,Lvl,AllPub,Corner,Gtl,NWAmes,Norm,Norm,1Fam,1Story,7,7,1972,1987,Hip,CompShg,Wd Sdng,Wd Sdng,None,0.0,TA,TA,CBlock,TA,TA,No,BLQ,346.0,Unf,0.0,778.0,1124.0,GasA,TA,Y,SBrkr,1610,0,0,1610,0.0,0.0,2,0,3,1,Gd,8,Typ,1,TA,Attchd,RFn,2.0,515.0,TA,TA,Y,202,0,0,0,256,0,No,No,No,0,5,2007,WD,Normal,48
2383,20,RL,80.0,9547,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NWAmes,Norm,Norm,1Fam,1Story,7,6,1993,1993,Gable,CompShg,VinylSd,VinylSd,BrkFace,112.0,TA,TA,PConc,Gd,TA,No,Unf,0.0,Unf,0.0,1594.0,1594.0,GasA,Ex,Y,SBrkr,1594,0,0,1594,0.0,0.0,2,0,2,1,Gd,6,Typ,1,TA,Attchd,RFn,2.0,472.0,TA,TA,Y,190,80,0,0,0,0,No,No,No,0,7,2007,WD,Normal,27
2384,60,RL,78.0,10530,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NWAmes,Norm,Norm,1Fam,2Story,7,6,1993,1993,Gable,CompShg,MetalSd,MetalSd,BrkFace,194.0,Gd,TA,PConc,Gd,TA,No,GLQ,819.0,Unf,0.0,329.0,1148.0,GasA,Ex,Y,SBrkr,1091,984,0,2075,1.0,0.0,2,1,3,1,Gd,8,Typ,1,Gd,Attchd,Unf,2.0,473.0,TA,TA,Y,235,86,0,0,0,0,No,No,No,0,8,2007,WD,Normal,27
2385,20,RL,88.0,10738,Pave,No,IR1,Lvl,AllPub,Corner,Gtl,NWAmes,Norm,Norm,1Fam,1Story,6,7,1966,1966,Hip,CompShg,HdBoard,HdBoard,None,0.0,TA,TA,CBlock,TA,TA,No,ALQ,792.0,Unf,0.0,301.0,1093.0,GasA,Gd,Y,SBrkr,1093,0,0,1093,1.0,0.0,2,0,3,1,TA,6,Typ,1,Fa,Attchd,RFn,2.0,484.0,TA,TA,Y,224,0,0,0,0,0,No,MnPrv,Shed,400,11,2007,WD,Normal,54
2386,20,RL,80.0,10800,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NWAmes,Norm,Norm,1Fam,1Story,6,5,1963,1963,Gable,CompShg,HdBoard,HdBoard,BrkFace,203.0,TA,TA,CBlock,TA,TA,No,BLQ,617.0,Rec,264.0,171.0,1052.0,GasA,TA,Y,SBrkr,1052,0,0,1052,1.0,0.0,1,0,3,1,TA,6,Typ,0,No,Attchd,Fin,1.0,311.0,TA,TA,Y,0,133,0,0,0,0,No,No,No,0,2,2007,COD,Normal,57
2387,20,RL,70.0,8050,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,6,1967,1993,Gable,CompShg,MetalSd,MetalSd,None,0.0,TA,TA,CBlock,TA,TA,No,ALQ,474.0,BLQ,38.0,437.0,949.0,GasA,TA,Y,SBrkr,1107,0,0,1107,1.0,0.0,1,0,3,1,Gd,5,Typ,0,No,Attchd,RFn,1.0,308.0,TA,TA,Y,88,64,0,0,0,0,No,No,No,0,3,2007,WD,Normal,53
2388,90,RL,68.58035714285714,10899,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,Duplex,1Story,4,5,1964,1964,Gable,CompShg,HdBoard,HdBoard,None,0.0,TA,TA,Slab,No,No,No,No,0.0,No,0.0,0.0,0.0,GasA,TA,N,SBrkr,1224,0,0,1224,0.0,0.0,2,0,2,2,TA,8,Typ,0,No,CarPort,Unf,3.0,530.0,TA,TA,Y,0,0,0,0,0,0,No,No,No,0,4,2007,WD,Normal,56
2389,20,RL,74.0,7450,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,5,1956,1956,Hip,CompShg,Wd Sdng,Wd Sdng,None,0.0,TA,TA,CBlock,TA,TA,No,Rec,438.0,LwQ,206.0,250.0,894.0,GasA,Gd,Y,SBrkr,1074,0,0,1074,0.0,0.0,1,0,2,1,Gd,6,Min1,1,Gd,Detchd,Unf,2.0,396.0,TA,TA,Y,0,72,0,0,0,0,No,GdWo,No,0,1,2007,WD,Normal,54
2390,20,RL,68.58035714285714,14357,Pave,No,IR1,Lvl,AllPub,CulDSac,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,5,1961,1961,Hip,CompShg,Wd Sdng,Wd Sdng,None,0.0,TA,TA,CBlock,TA,TA,No,ALQ,311.0,LwQ,167.0,386.0,864.0,GasA,TA,Y,SBrkr,1187,0,0,1187,1.0,0.0,1,0,2,1,TA,6,Typ,1,TA,Attchd,RFn,2.0,440.0,TA,TA,Y,128,0,0,0,0,0,No,No,No,0,8,2007,CWD,Normal,59
2391,20,RL,76.0,8243,Pave,No,IR1,Lvl,AllPub,CulDSac,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,7,1961,1961,Gable,CompShg,VinylSd,VinylSd,BrkFace,56.0,TA,Gd,CBlock,TA,TA,No,ALQ,700.0,Unf,0.0,264.0,964.0,GasA,Ex,Y,SBrkr,964,0,0,964,0.0,0.0,1,0,3,1,TA,5,Typ,1,Fa,Detchd,Fin,2.0,784.0,TA,TA,Y,170,0,0,0,0,0,No,GdPrv,No,0,2,2007,WD,Normal,35
2392,20,RL,70.0,8680,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,7,1960,1960,Hip,CompShg,CemntBd,CmentBd,None,0.0,TA,TA,CBlock,TA,TA,No,Unf,0.0,Unf,0.0,894.0,894.0,GasA,TA,Y,SBrkr,894,0,0,894,0.0,0.0,1,0,3,1,TA,5,Typ,0,No,Detchd,Unf,1.0,312.0,TA,TA,Y,0,0,0,0,0,0,No,No,No,0,1,2007,WD,Normal,55
2393,20,RL,80.0,8800,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,7,6,1966,1966,Hip,CompShg,HdBoard,Plywood,BrkFace,202.0,TA,TA,CBlock,TA,TA,No,BLQ,654.0,Unf,0.0,520.0,1174.0,GasA,Ex,Y,SBrkr,1200,0,0,1200,0.0,1.0,2,0,3,1,TA,6,Typ,1,TA,Attchd,RFn,2.0,440.0,TA,TA,Y,0,0,0,0,0,0,No,MnPrv,No,0,10,2007,CWD,Normal,54
2394,80,RL,80.0,9200,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,SLvl,6,5,1965,1965,Gable,CompShg,HdBoard,HdBoard,BrkFace,98.0,TA,TA,CBlock,TA,TA,Gd,GLQ,494.0,Unf,0.0,548.0,1042.0,GasA,TA,Y,SBrkr,1042,0,0,1042,0.0,0.0,2,0,3,1,TA,5,Typ,0,No,Attchd,RFn,2.0,440.0,TA,TA,Y,192,0,0,0,0,0,No,GdPrv,No,0,5,2007,WD,Normal,55
2395,60,RL,80.0,8800,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,2Story,6,7,1964,1997,Gable,CompShg,MetalSd,MetalSd,BrkFace,306.0,TA,Gd,CBlock,TA,TA,No,ALQ,414.0,Unf,0.0,431.0,845.0,GasA,Ex,Y,SBrkr,845,1309,0,2154,0.0,0.0,2,1,5,1,TA,8,Typ,1,Gd,Attchd,RFn,2.0,539.0,TA,TA,Y,0,0,0,0,161,0,No,MnPrv,No,0,7,2007,WD,Normal,56
2396,20,RL,68.58035714285714,11382,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,6,5,1964,1964,Gable,CompShg,Wd Sdng,Plywood,BrkFace,212.0,TA,TA,CBlock,TA,TA,No,ALQ,54.0,Rec,543.0,533.0,1130.0,GasA,TA,Y,SBrkr,1374,0,0,1374,0.0,1.0,1,0,3,1,TA,7,Typ,1,TA,Attchd,RFn,1.0,286.0,TA,TA,Y,0,28,84,0,0,0,No,MnPrv,No,0,8,2007,WD,Normal,56
2397,20,RL,68.58035714285714,22002,Pave,No,Reg,Lvl,AllPub,Corner,Gtl,NAmes,Norm,Norm,1Fam,1Story,6,7,1959,1991,Gable,CompShg,MetalSd,MetalSd,BrkFace,136.0,TA,Gd,CBlock,TA,TA,Mn,ALQ,1386.0,Unf,0.0,206.0,1592.0,GasA,Gd,Y,SBrkr,1652,0,0,1652,1.0,0.0,1,1,3,1,Gd,6,Typ,1,Gd,Attchd,RFn,2.0,510.0,TA,TA,Y,0,0,0,0,201,0,No,No,No,0,7,2007,WD,Normal,61
2398,45,RL,85.0,12172,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1.5Unf,5,7,1940,1996,Gable,CompShg,Wd Sdng,HdBoard,None,0.0,TA,TA,PConc,TA,TA,No,LwQ,130.0,Rec,259.0,433.0,822.0,GasA,TA,Y,SBrkr,908,0,0,908,0.0,0.0,1,0,2,1,TA,4,Typ,0,No,Attchd,Unf,2.0,512.0,TA,TA,Y,284,24,0,0,192,0,No,MnPrv,No,0,10,2007,WD,Normal,45
2399,20,RL,50.0,5000,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,BrkSide,Norm,Norm,1Fam,1Story,3,3,1946,1950,Gable,CompShg,WdShing,Wd Shng,None,0.0,Fa,Fa,CBlock,Fa,Fa,No,LwQ,299.0,Unf,0.0,367.0,666.0,GasA,Fa,N,SBrkr,666,0,0,666,0.0,1.0,1,0,2,1,Gd,4,Typ,0,No,No,No,0.0,0.0,No,No,N,0,52,0,0,0,0,No,MnPrv,No,0,4,2007,WD,Normal,43
2400,50,RL,51.0,3500,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,BrkSide,Feedr,Norm,1Fam,1.5Fin,3,5,1945,1950,Gable,CompShg,MetalSd,MetalSd,None,0.0,TA,TA,CBlock,TA,TA,No,LwQ,144.0,Unf,0.0,226.0,370.0,GasA,TA,N,FuseA,442,228,0,670,1.0,0.0,1,0,2,1,Fa,4,Typ,0,No,No,No,0.0,0.0,No,No,N,0,21,0,0,0,0,No,MnPrv,Shed,2000,7,2007,WD,Normal,43
2401,20,RL,50.0,5175,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,BrkSide,RRAn,Feedr,1Fam,1Story,5,8,1958,2000,Gable,CompShg,VinylSd,VinylSd,None,0.0,TA,TA,CBlock,TA,TA,No,BLQ,150.0,ALQ,404.0,254.0,808.0,GasA,Ex,Y,SBrkr,808,0,0,808,0.0,0.0,1,0,2,1,TA,5,Typ,0,No,Detchd,Unf,1.0,308.0,TA,TA,N,143,0,0,0,0,0,No,No,No,0,7,2007,COD,Normal,57
2402,20,RL,80.0,9600,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,6,1955,1955,Hip,CompShg,HdBoard,HdBoard,BrkFace,176.0,TA,Gd,CBlock,TA,TA,No,BLQ,368.0,Unf,0.0,710.0,1078.0,GasA,Ex,Y,SBrkr,1150,0,0,1150,1.0,0.0,1,0,2,1,TA,6,Typ,0,No,Attchd,Fin,1.0,288.0,TA,TA,Y,0,0,0,0,175,0,No,MnPrv,No,0,10,2007,WD,Normal,65
2403,90,RL,63.0,8668,Pave,No,Reg,Lvl,AllPub,Corner,Gtl,NAmes,Norm,Norm,Duplex,1Story,5,5,1968,1968,Gable,CompShg,MetalSd,MetalSd,None,0.0,TA,TA,CBlock,TA,TA,No,Unf,0.0,Unf,0.0,1560.0,1560.0,GasA,TA,Y,SBrkr,1560,0,0,1560,0.0,0.0,2,0,4,2,TA,8,Typ,0,No,Detchd,Unf,3.0,792.0,TA,TA,Y,0,0,0,0,0,0,No,No,No,0,5,2007,WD,Normal,52
2404,85,RL,68.58035714285714,10050,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,SFoyer,5,6,1966,1966,Gable,CompShg,HdBoard,HdBoard,BrkFace,87.0,TA,TA,CBlock,TA,TA,Av,GLQ,602.0,Unf,0.0,191.0,793.0,GasA,Ex,Y,SBrkr,1280,0,0,1280,0.0,1.0,2,0,3,1,TA,6,Typ,1,TA,Basment,Fin,2.0,432.0,TA,TA,Y,140,40,0,0,0,0,No,No,No,0,6,2007,WD,Normal,54
2405,80,RL,100.0,9600,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,SLvl,6,5,1961,1961,Hip,CompShg,WdShing,Wd Shng,BrkFace,291.0,TA,TA,CBlock,TA,TA,Av,ALQ,600.0,Unf,0.0,618.0,1218.0,GasA,TA,Y,SBrkr,1254,0,0,1254,1.0,0.0,1,0,3,1,TA,6,Typ,1,Gd,Attchd,RFn,2.0,525.0,TA,TA,Y,0,0,0,0,168,0,No,No,No,0,5,2007,WD,Normal,59
2406,20,RL,73.0,8760,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,6,7,1957,1999,Gable,CompShg,VinylSd,VinylSd,None,0.0,TA,TA,CBlock,TA,TA,No,ALQ,873.0,Unf,0.0,63.0,936.0,GasA,TA,Y,SBrkr,936,0,0,936,1.0,0.0,1,0,2,1,Gd,4,Typ,0,No,Attchd,RFn,1.0,315.0,TA,TA,Y,0,0,0,219,0,0,No,No,No,0,9,2007,WD,Normal,63
2407,20,RL,65.0,6860,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,6,1956,1956,Gable,CompShg,Wd Sdng,Wd Sdng,BrkCmn,54.0,TA,TA,CBlock,TA,TA,No,GLQ,908.0,Unf,0.0,100.0,1008.0,GasA,Ex,Y,SBrkr,1008,0,0,1008,1.0,0.0,1,0,3,1,Fa,6,Typ,0,No,Detchd,Unf,1.0,308.0,TA,TA,Y,0,0,0,0,0,0,No,No,No,0,12,2007,WD,Normal,56
2408,20,RL,60.0,8250,Pave,No,Reg,Lvl,AllPub,Corner,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,7,1963,1963,Gable,CompShg,MetalSd,MetalSd,None,0.0,TA,TA,CBlock,TA,TA,No,ALQ,288.0,Unf,0.0,765.0,1053.0,GasA,Gd,Y,SBrkr,1053,0,0,1053,1.0,0.0,1,0,3,1,Gd,6,Typ,0,No,2Types,RFn,2.0,692.0,TA,TA,Y,240,0,0,0,109,0,No,No,No,0,7,2007,WD,Normal,26
2409,20,RL,70.0,9100,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,5,1960,1960,Hip,CompShg,HdBoard,HdBoard,BrkCmn,69.0,TA,TA,CBlock,TA,TA,No,Unf,0.0,Unf,0.0,1144.0,1144.0,GasA,TA,Y,SBrkr,1144,0,0,1144,0.0,0.0,1,0,3,1,TA,6,Typ,1,Gd,Attchd,RFn,1.0,336.0,TA,TA,Y,0,0,0,0,0,0,No,No,No,0,6,2007,WD,Normal,60
2410,20,RL,80.0,9736,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Feedr,Norm,1Fam,1Story,6,6,1957,1969,Gable,CompShg,Wd Sdng,Wd Sdng,BrkFace,289.0,TA,TA,CBlock,TA,TA,No,BLQ,668.0,Rec,138.0,525.0,1331.0,GasA,Gd,Y,SBrkr,1721,0,0,1721,0.0,0.0,1,0,4,1,TA,8,Typ,3,TA,Attchd,Unf,2.0,464.0,TA,TA,Y,0,0,0,0,0,0,No,No,No,0,4,2007,WD,Normal,63
2411,20,RL,72.0,9770,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,5,1957,1957,Gable,CompShg,Wd Sdng,Wd Sdng,None,0.0,TA,TA,CBlock,TA,TA,No,Rec,512.0,Unf,0.0,410.0,922.0,GasA,TA,Y,FuseA,922,0,0,922,1.0,0.0,1,0,2,1,TA,5,Typ,0,No,Attchd,Unf,1.0,308.0,TA,TA,Y,0,34,0,0,0,0,No,GdWo,No,0,4,2007,WD,Normal,63
2412,20,RL,70.0,12198,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,6,1955,1975,Gable,CompShg,VinylSd,VinylSd,None,0.0,TA,TA,CBlock,TA,TA,Av,Rec,780.0,Unf,0.0,424.0,1204.0,GasA,TA,Y,SBrkr,1411,0,0,1411,0.0,0.0,1,0,3,1,TA,7,Typ,1,TA,Attchd,RFn,1.0,310.0,TA,TA,Y,278,82,0,0,0,0,No,No,No,0,6,2007,COD,Normal,65
2413,20,RL,75.0,10050,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,5,1955,1955,Hip,CompShg,MetalSd,MetalSd,None,0.0,TA,TA,CBlock,TA,TA,No,Rec,288.0,Unf,0.0,928.0,1216.0,GasA,TA,Y,SBrkr,1216,0,0,1216,1.0,0.0,1,0,3,1,TA,5,Typ,0,No,Attchd,RFn,1.0,336.0,TA,TA,Y,0,0,0,0,0,0,No,No,No,0,8,2007,WD,Normal,65
2414,20,RL,60.0,11556,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,9,1953,2006,Gable,CompShg,VinylSd,MetalSd,None,0.0,TA,Ex,CBlock,TA,TA,No,BLQ,408.0,Unf,0.0,456.0,864.0,GasA,Gd,Y,SBrkr,1154,0,0,1154,0.0,0.0,1,1,3,1,Ex,6,Typ,0,No,Detchd,Unf,1.0,336.0,TA,TA,Y,63,0,0,0,0,0,No,No,No,0,7,2007,WD,Normal,58
2415,90,RL,70.0,8078,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,Duplex,1Story,5,5,1958,1958,Hip,CompShg,Wd Sdng,Wd Sdng,Stone,260.0,TA,TA,CBlock,TA,TA,No,Unf,0.0,Unf,0.0,1560.0,1560.0,GasA,TA,Y,SBrkr,1560,0,0,1560,0.0,0.0,2,0,4,2,TA,8,Typ,0,No,Detchd,Unf,2.0,484.0,TA,TA,Y,0,0,0,0,0,0,No,No,No,0,12,2007,WD,Normal,62
2416,20,RL,60.0,10950,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,6,6,1952,1952,Hip,CompShg,Wd Sdng,Wd Sdng,None,0.0,TA,TA,CBlock,TA,TA,No,ALQ,441.0,Unf,0.0,507.0,948.0,GasA,TA,Y,SBrkr,948,0,0,948,0.0,0.0,1,0,2,1,TA,5,Typ,0,No,Detchd,Unf,2.0,410.0,TA,TA,N,0,48,0,0,0,0,No,No,No,0,4,2007,WD,Normal,68
2417,20,RL,68.0,7942,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,6,7,1953,1953,Hip,CompShg,Wd Sdng,Wd Sdng,None,0.0,TA,TA,CBlock,TA,TA,No,Rec,85.0,ALQ,955.0,0.0,1040.0,GasA,TA,Y,FuseF,1040,0,0,1040,0.0,1.0,1,0,3,1,TA,6,Typ,0,No,Attchd,Fin,1.0,293.0,TA,TA,Y,0,0,0,0,0,0,No,MnPrv,No,0,6,2007,WD,Normal,67
2418,20,RL,71.0,8540,Pave,No,Reg,Lvl,AllPub,Corner,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,8,1956,2003,Gable,CompShg,VinylSd,VinylSd,None,0.0,TA,Gd,CBlock,TA,TA,No,Rec,114.0,ALQ,691.0,120.0,925.0,GasA,TA,Y,SBrkr,925,0,0,925,1.0,0.0,1,0,3,1,Gd,5,Typ,0,No,Detchd,Unf,1.0,252.0,TA,TA,Y,152,0,0,0,0,0,No,No,No,0,6,2007,WD,Normal,64
2419,50,RL,55.0,7150,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1.5Fin,4,4,1955,1955,Gable,CompShg,MetalSd,MetalSd,None,0.0,TA,TA,PConc,TA,TA,No,Rec,150.0,Unf,0.0,1040.0,1190.0,GasA,Gd,Y,SBrkr,1040,500,0,1540,1.0,0.0,1,0,4,1,Fa,7,Typ,0,No,Detchd,Unf,1.0,352.0,TA,TA,Y,0,0,0,0,0,0,No,No,No,0,8,2007,WD,Normal,18
2420,20,RL,70.0,8400,Pave,No,Reg,Lvl,AllPub,Corner,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,5,1955,1955,Gable,CompShg,MetalSd,MetalSd,None,0.0,TA,Gd,CBlock,TA,TA,No,BLQ,793.0,Unf,0.0,130.0,923.0,GasA,TA,Y,SBrkr,925,0,0,925,1.0,0.0,1,0,3,1,TA,5,Typ,2,TA,Attchd,Unf,1.0,390.0,TA,TA,Y,81,0,0,0,0,0,No,GdWo,No,0,3,2007,WD,Normal,65
2421,20,RL,75.0,9532,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,4,6,1953,1953,Gable,CompShg,VinylSd,VinylSd,None,0.0,TA,TA,CBlock,TA,TA,No,BLQ,595.0,Rec,354.0,156.0,1105.0,GasA,Gd,Y,SBrkr,1647,0,0,1647,1.0,0.0,1,0,3,1,TA,6,Min1,1,Fa,Attchd,Fin,1.0,280.0,TA,TA,Y,225,0,0,0,0,368,No,GdPrv,No,0,2,2007,WD,Normal,67
2422,20,RL,68.58035714285714,15783,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,OldTown,Artery,Norm,1Fam,1Story,5,5,1952,1952,Gable,CompShg,Wd Sdng,Wd Sdng,None,0.0,TA,TA,CBlock,TA,TA,No,Rec,292.0,Unf,0.0,632.0,924.0,GasA,TA,Y,SBrkr,924,0,0,924,0.0,0.0,1,0,2,1,TA,6,Typ,0,No,Detchd,Unf,1.0,420.0,TA,TA,Y,0,324,0,0,0,0,No,MnPrv,Shed,400,6,2007,WD,Normal,68
2423,50,RL,60.0,14190,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,OldTown,Artery,Norm,1Fam,1.5Fin,4,7,1890,2006,Gable,CompShg,VinylSd,VinylSd,None,0.0,Gd,Gd,CBlock,Fa,TA,No,Unf,0.0,Unf,0.0,925.0,925.0,GasA,Gd,Y,SBrkr,1000,544,0,1544,0.0,0.0,2,0,3,1,TA,7,Typ,0,No,No,No,0.0,0.0,No,No,N,231,0,0,0,0,0,No,No,No,0,4,2007,WD,Normal,43
2424,50,RL,68.58035714285714,12099,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1.5Fin,5,6,1953,2004,Gable,CompShg,MetalSd,MetalSd,None,0.0,TA,TA,CBlock,TA,Fa,No,LwQ,198.0,Unf,0.0,1018.0,1216.0,GasA,Ex,Y,SBrkr,1216,0,512,1728,1.0,0.0,1,0,3,1,TA,7,Typ,1,Gd,Attchd,Unf,1.0,371.0,TA,TA,Y,200,0,0,0,0,0,No,GdWo,No,0,6,2007,WD,Normal,67
2425,70,RL,113.0,21281,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,2Story,5,4,1935,2007,Gable,CompShg,Wd Sdng,MetalSd,None,0.0,TA,TA,BrkTil,TA,Fa,No,Unf,0.0,Unf,0.0,666.0,666.0,GasA,Gd,Y,SBrkr,1308,1778,0,3086,0.0,0.0,3,1,4,1,Gd,9,Min1,0,No,BuiltIn,Unf,3.0,1200.0,TA,TA,Y,0,208,290,0,156,0,No,No,No,0,11,2007,WD,Family,13
