Id,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Alley,LotShape,LandContour,Utilities,LotConfig,LandSlope,Neighborhood,Condition1,Condition2,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior1st,Exterior2nd,MasVnrType,MasVnrArea,ExterQual,ExterCond,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageType,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscFeature,MiscVal,MoSold,YrSold,SaleType,SaleCondition,GARAGE_YEAR_OLD
2426,50,RL,60.0,10284,Pave,No,Reg,Lvl,AllPub,Corner,Gtl,OldTown,Norm,Norm,1Fam,1.5Fin,4,7,1925,1993,Gable,CompShg,MetalSd,MetalSd,None,0.0,TA,TA,CBlock,TA,TA,Mn,ALQ,1030.0,LwQ,66.0,55.0,1151.0,GasA,Ex,Y,SBrkr,845,436,0,1281,1.0,0.0,2,0,1,1,TA,6,Mod,0,No,Detchd,Unf,2.0,580.0,TA,TA,Y,0,0,0,0,0,0,No,No,No,0,8,2007,WD,Abnorml,42
2427,70,RL,60.0,10800,Pave,Grvl,Reg,Lvl,AllPub,Inside,Gtl,OldTown,Norm,Norm,1Fam,2Story,5,9,1895,1999,Gable,CompShg,Wd Sdng,HdBoard,None,0.0,TA,Gd,CBlock,Gd,TA,Av,Unf,0.0,Unf,0.0,736.0,736.0,GasA,Ex,Y,SBrkr,751,783,0,1534,0.0,0.0,1,1,3,1,Gd,6,Typ,0,No,No,No,0.0,0.0,No,No,N,0,112,0,0,0,0,No,No,No,0,7,2007,WD,Normal,43
2428,80,RL,93.0,10090,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,SLvl,7,5,1963,1999,Gable,CompShg,Plywood,Plywood,BrkFace,364.0,TA,TA,CBlock,TA,TA,Av,Rec,242.0,ALQ,483.0,0.0,725.0,GasA,TA,Y,SBrkr,1035,616,0,1651,0.0,1.0,2,0,4,1,TA,6,Typ,2,TA,BuiltIn,Unf,1.0,276.0,TA,TA,Y,460,46,0,0,165,0,No,MnPrv,No,0,10,2007,WD,Normal,57
2429,20,RL,75.0,8700,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,7,1961,1961,Gable,CompShg,HdBoard,HdBoard,BrkFace,53.0,TA,TA,CBlock,TA,TA,No,ALQ,192.0,Unf,0.0,728.0,920.0,GasA,Gd,Y,SBrkr,888,0,0,888,0.0,1.0,1,0,3,1,TA,5,Typ,0,No,Attchd,Unf,1.0,240.0,TA,TA,Y,0,0,0,0,0,0,No,No,No,0,2,2007,COD,Abnorml,59
2430,20,RL,66.0,8300,Pave,No,IR1,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,6,6,1968,1968,Gable,CompShg,Wd Sdng,Wd Sdng,BrkFace,86.0,TA,TA,CBlock,TA,TA,Mn,Rec,952.0,Unf,0.0,0.0,952.0,GasA,Gd,Y,SBrkr,952,0,0,952,1.0,0.0,1,0,3,1,TA,5,Typ,0,No,Attchd,Unf,1.0,288.0,TA,TA,Y,0,0,0,0,0,0,No,No,No,0,8,2007,WD,Normal,52
2431,20,RL,60.0,7200,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,3,1950,1950,Gable,CompShg,WdShing,Wd Shng,None,0.0,TA,TA,CBlock,TA,TA,No,LwQ,432.0,Unf,0.0,432.0,864.0,GasA,Fa,Y,FuseA,1238,0,0,1238,0.0,0.0,1,1,3,1,TA,6,Min2,1,TA,Attchd,Unf,1.0,357.0,TA,TA,Y,0,171,0,0,0,0,No,No,No,0,11,2007,WD,Normal,70
2432,20,RL,68.58035714285714,7500,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,7,1959,2003,Hip,CompShg,BrkFace,BrkFace,None,0.0,TA,TA,CBlock,TA,TA,No,GLQ,574.0,Unf,0.0,466.0,1040.0,GasA,Ex,Y,SBrkr,1040,0,0,1040,1.0,0.0,1,0,3,1,Gd,6,Typ,0,No,Attchd,RFn,1.0,286.0,TA,TA,Y,0,0,0,0,0,0,No,No,Shed,0,7,2007,WD,Normal,61
2433,20,RL,70.0,7315,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,6,1958,1958,Hip,CompShg,BrkFace,BrkFace,None,0.0,TA,TA,CBlock,TA,TA,No,Rec,625.0,Unf,0.0,545.0,1170.0,GasA,TA,Y,SBrkr,1170,0,0,1170,0.0,1.0,1,0,3,1,TA,6,Typ,1,TA,Attchd,RFn,1.0,338.0,TA,TA,Y,0,0,0,0,225,0,No,No,No,0,3,2007,WD,Normal,62
2434,20,RL,70.0,7903,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,5,1960,1960,Hip,CompShg,BrkFace,BrkFace,None,0.0,TA,TA,CBlock,TA,TA,No,Rec,739.0,Unf,0.0,503.0,1242.0,GasA,Gd,Y,FuseA,1242,0,0,1242,1.0,0.0,1,1,3,1,TA,6,Typ,0,No,Attchd,RFn,1.0,324.0,TA,TA,Y,0,0,0,0,0,0,No,No,No,0,5,2007,WD,Family,60
2435,20,RL,80.0,8000,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,5,1960,1960,Hip,CompShg,BrkFace,BrkFace,None,0.0,TA,TA,CBlock,TA,TA,No,BLQ,1098.0,Rec,154.0,125.0,1377.0,GasA,TA,Y,SBrkr,1377,0,0,1377,1.0,0.0,1,0,3,1,TA,6,Typ,2,TA,Attchd,Unf,1.0,351.0,TA,TA,Y,0,0,0,0,0,0,No,MnPrv,No,0,11,2007,WD,Normal,55
2436,20,RL,70.0,7000,Pave,No,Reg,Lvl,AllPub,Corner,Gtl,NAmes,Feedr,Norm,1Fam,1Story,5,6,1961,1961,Gable,CompShg,BrkFace,Wd Sdng,None,0.0,TA,TA,Slab,No,No,No,No,0.0,No,0.0,0.0,0.0,GasA,Gd,Y,SBrkr,925,0,0,925,0.0,0.0,1,0,3,1,TA,7,Typ,0,No,Attchd,Fin,1.0,300.0,TA,TA,Y,0,0,0,0,0,0,No,No,No,0,7,2007,WD,Normal,59
2437,20,RL,60.0,6600,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,PosN,Norm,1Fam,1Story,5,5,1962,1962,Hip,CompShg,Wd Sdng,Wd Sdng,None,0.0,TA,TA,CBlock,TA,TA,No,ALQ,110.0,BLQ,442.0,312.0,864.0,GasA,Gd,Y,SBrkr,864,0,0,864,0.0,0.0,1,0,2,1,TA,5,Typ,0,No,Detchd,Unf,1.0,294.0,TA,TA,Y,58,0,0,0,0,0,No,No,No,0,12,2007,WD,Normal,58
2438,85,RL,66.0,6760,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,SFoyer,5,5,1962,1962,Gable,CompShg,HdBoard,HdBoard,None,0.0,TA,TA,CBlock,TA,TA,Av,ALQ,734.0,Unf,0.0,162.0,896.0,GasA,TA,Y,SBrkr,936,0,0,936,1.0,0.0,1,0,3,1,TA,6,Typ,1,Po,Attchd,RFn,1.0,288.0,TA,TA,Y,24,90,160,0,0,0,No,No,No,0,10,2007,WD,Normal,58
2439,30,RM,60.0,6978,Pave,No,Reg,Bnk,AllPub,Inside,Gtl,OldTown,Artery,Norm,1Fam,1Story,5,7,1926,1980,Gable,CompShg,MetalSd,MetalSd,None,0.0,Gd,Gd,BrkTil,TA,TA,No,Unf,0.0,Unf,0.0,850.0,850.0,GasA,TA,Y,SBrkr,960,0,0,960,0.0,0.0,1,0,2,1,TA,5,Typ,0,No,Detchd,RFn,2.0,576.0,TA,TA,Y,0,0,116,0,0,0,No,No,No,0,4,2007,WD,Normal,39
2440,50,RM,50.0,6000,Pave,Grvl,Reg,Lvl,AllPub,Inside,Gtl,OldTown,Norm,Norm,1Fam,1.5Fin,6,6,1927,1950,Gable,CompShg,MetalSd,MetalSd,None,0.0,TA,TA,BrkTil,TA,TA,No,Rec,276.0,Unf,0.0,569.0,845.0,GasA,TA,Y,SBrkr,866,430,0,1296,0.0,0.0,1,0,3,1,TA,6,Typ,0,No,Detchd,Unf,2.0,576.0,TA,TA,Y,0,0,175,0,0,0,No,No,No,0,7,2007,WD,Normal,40
2441,30,RM,56.0,4480,Pave,No,Reg,Lvl,AllPub,Corner,Gtl,OldTown,Artery,Norm,1Fam,1Story,5,5,1922,1950,Gable,CompShg,AsbShng,AsbShng,None,0.0,TA,TA,PConc,Fa,Fa,No,LwQ,782.0,Unf,0.0,240.0,1022.0,GasA,TA,N,FuseF,1022,0,0,1022,1.0,0.0,1,0,2,1,Fa,4,Typ,1,Gd,Detchd,Unf,1.0,184.0,TA,Fa,N,0,122,20,0,0,0,No,MnPrv,No,0,2,2007,WD,Normal,98
2442,30,RM,56.0,3153,Pave,Grvl,Reg,Lvl,AllPub,Inside,Gtl,OldTown,Norm,Norm,1Fam,1Story,5,6,1920,1990,Gable,CompShg,MetalSd,MetalSd,None,0.0,TA,TA,BrkTil,TA,TA,No,Unf,0.0,Unf,0.0,967.0,967.0,GasA,Gd,Y,SBrkr,967,0,0,967,0.0,0.0,1,0,2,1,TA,5,Typ,1,Gd,Detchd,Unf,1.0,180.0,Fa,TA,N,0,0,26,0,0,0,No,No,No,0,7,2007,WD,Normal,100
2443,30,RM,60.0,7200,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,OldTown,Norm,Norm,1Fam,1Story,5,8,1940,1950,Gable,CompShg,VinylSd,VinylSd,Stone,279.0,TA,TA,CBlock,TA,TA,No,Unf,0.0,Unf,0.0,808.0,808.0,GasA,Ex,Y,SBrkr,1072,0,0,1072,0.0,0.0,1,0,2,1,TA,5,Typ,2,Gd,Detchd,Unf,2.0,379.0,TA,TA,Y,0,0,0,0,0,0,No,No,No,0,5,2007,WD,Normal,80
2444,50,RM,120.0,9000,Pave,No,Reg,Lvl,AllPub,Corner,Gtl,OldTown,Norm,Norm,1Fam,1.5Fin,5,8,1900,2006,Gable,CompShg,Stucco,Stucco,None,0.0,TA,TA,BrkTil,TA,Fa,No,BLQ,130.0,Unf,0.0,550.0,680.0,GasA,Ex,Y,SBrkr,680,494,0,1174,0.0,0.0,1,0,2,1,Gd,6,Typ,1,Gd,Detchd,Unf,2.0,576.0,TA,TA,Y,116,26,40,0,0,0,No,MnPrv,No,0,6,2007,WD,Normal,20
2445,50,RM,50.0,5925,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,OldTown,Norm,Norm,1Fam,1.5Fin,4,6,1900,1950,Gable,CompShg,MetalSd,MetalSd,None,0.0,TA,TA,BrkTil,Fa,TA,No,LwQ,122.0,Rec,448.0,0.0,570.0,GasA,Gd,N,SBrkr,761,380,0,1141,0.0,0.0,1,0,3,1,TA,6,Typ,0,No,Detchd,Unf,1.0,252.0,Fa,Fa,Y,0,0,96,0,0,0,No,No,No,0,5,2007,ConLw,Normal,90
2446,70,RM,57.0,9639,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,OldTown,Artery,Norm,1Fam,2Story,4,8,1900,1950,Gable,CompShg,MetalSd,MetalSd,None,0.0,TA,TA,PConc,TA,TA,No,Unf,0.0,Unf,0.0,1075.0,1075.0,GasA,Ex,Y,SBrkr,1156,642,0,1798,0.0,0.0,2,1,4,1,TA,7,Typ,0,No,Detchd,Unf,2.0,342.0,TA,TA,N,0,0,160,0,0,0,No,MnPrv,No,0,5,2007,WD,Normal,85
2447,70,RM,68.58035714285714,10337,Pave,Pave,IR1,Lvl,AllPub,Inside,Gtl,OldTown,Norm,Norm,1Fam,2Story,8,9,1910,1999,Hip,CompShg,VinylSd,VinylSd,None,0.0,Gd,Gd,BrkTil,TA,TA,No,Unf,0.0,Unf,0.0,725.0,725.0,GasA,Ex,N,SBrkr,909,863,0,1772,0.0,0.0,2,1,3,1,Gd,7,Typ,0,No,Detchd,Unf,2.0,816.0,TA,TA,Y,0,0,0,0,0,0,No,MnPrv,No,0,5,2007,WD,Normal,28
2448,70,RM,53.0,9863,Pave,Pave,Reg,Lvl,AllPub,Inside,Gtl,OldTown,Norm,Norm,1Fam,2Story,6,6,1927,1950,Gambrel,CompShg,Wd Sdng,Wd Sdng,None,0.0,TA,TA,BrkTil,TA,TA,No,LwQ,196.0,Rec,210.0,322.0,728.0,GasA,TA,Y,SBrkr,914,728,0,1642,0.0,1.0,1,1,4,1,TA,9,Typ,1,Gd,Detchd,Unf,1.0,374.0,TA,TA,Y,0,0,0,0,0,0,No,No,No,0,3,2007,WD,Abnorml,93
2449,70,RM,35.0,4571,Pave,Grvl,Reg,Lvl,AllPub,Inside,Gtl,OldTown,Norm,Norm,1Fam,2Story,5,7,1910,1950,Gable,CompShg,MetalSd,MetalSd,None,0.0,TA,TA,BrkTil,TA,TA,No,BLQ,168.0,Unf,0.0,448.0,616.0,GasA,Ex,Y,SBrkr,616,616,0,1232,0.0,0.0,1,0,3,1,TA,6,Typ,0,No,Detchd,Unf,2.0,480.0,Fa,Fa,Y,280,0,143,0,0,0,No,No,No,0,6,2007,WD,Normal,100
2450,50,RM,56.0,8398,Pave,Grvl,Reg,Lvl,AllPub,Inside,Gtl,OldTown,Norm,Norm,1Fam,1.5Fin,6,8,1910,1990,Gable,CompShg,Wd Sdng,Wd Sdng,None,0.0,TA,TA,CBlock,Gd,Gd,No,BLQ,259.0,Unf,0.0,667.0,926.0,GasA,TA,Y,SBrkr,991,659,0,1650,0.0,0.0,2,0,3,1,TA,6,Typ,0,No,Detchd,Unf,2.0,468.0,TA,TA,N,128,103,0,0,0,0,No,No,No,0,11,2007,WD,Normal,41
2451,70,RM,60.0,3600,Pave,Grvl,Reg,Lvl,AllPub,Inside,Gtl,OldTown,Norm,Norm,1Fam,2Story,5,7,1930,2005,Gambrel,CompShg,VinylSd,VinylSd,None,0.0,TA,Gd,BrkTil,TA,Fa,No,Rec,316.0,Unf,0.0,371.0,687.0,GasA,Gd,Y,SBrkr,687,671,0,1358,0.0,0.0,1,1,3,1,Gd,6,Typ,1,Gd,Detchd,Unf,1.0,336.0,TA,TA,Y,0,32,0,0,0,0,No,MnPrv,No,0,7,2007,WD,Partial,16
2452,75,RM,75.0,13500,Pave,Grvl,Reg,Lvl,AllPub,Corner,Gtl,OldTown,Norm,Norm,1Fam,2.5Unf,7,8,1879,1987,Gable,CompShg,Wd Sdng,Wd Sdng,None,0.0,TA,Gd,PConc,TA,TA,No,Unf,0.0,Unf,0.0,819.0,819.0,GasA,TA,Y,FuseA,1312,1142,0,2454,0.0,0.0,2,0,3,1,TA,8,Typ,1,Gd,Attchd,Unf,2.0,576.0,TA,TA,N,0,148,150,0,0,0,No,MnPrv,No,0,2,2007,WD,Normal,70
2453,20,RM,52.0,8626,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,OldTown,Norm,Norm,1Fam,1Story,4,6,1956,1956,Gable,CompShg,MetalSd,MetalSd,None,1.0,TA,TA,CBlock,No,No,No,No,0.0,No,0.0,0.0,0.0,GasA,Gd,Y,SBrkr,968,0,0,968,0.0,0.0,1,0,2,1,TA,5,Typ,0,No,Attchd,Unf,1.0,331.0,Fa,TA,Y,0,0,0,0,0,0,No,No,No,0,5,2007,WD,Normal,64
2454,80,RM,76.0,11800,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,OldTown,Norm,Norm,1Fam,SLvl,4,7,1949,2002,Gable,CompShg,Stucco,Wd Sdng,None,0.0,TA,TA,Slab,No,No,No,No,0.0,No,0.0,0.0,0.0,GasA,Ex,Y,SBrkr,1382,0,0,1382,0.0,0.0,2,0,1,1,TA,6,Mod,1,TA,Attchd,RFn,1.0,384.0,TA,TA,Y,0,40,0,0,0,0,No,No,No,0,5,2007,WD,Normal,63
2455,40,RL,55.0,6854,Pave,No,Reg,Bnk,AllPub,Inside,Mod,BrkSide,Norm,Norm,1Fam,1Story,5,7,1925,1994,Gable,CompShg,MetalSd,MetalSd,None,0.0,TA,Gd,PConc,TA,TA,No,LwQ,317.0,Rec,227.0,212.0,756.0,GasA,TA,N,FuseA,916,144,0,1060,1.0,0.0,1,0,1,1,TA,6,Mod,1,Gd,Detchd,Unf,1.0,308.0,Fa,TA,Y,0,65,0,0,150,0,No,No,No,0,8,2007,WD,Normal,51
2456,50,RM,55.0,8674,Pave,No,Reg,HLS,AllPub,Inside,Gtl,BrkSide,RRNn,Artery,1Fam,1.5Fin,5,6,1950,1950,Gable,CompShg,MetalSd,MetalSd,None,0.0,TA,TA,CBlock,Fa,TA,No,Rec,910.0,Unf,0.0,0.0,910.0,GasA,TA,Y,SBrkr,910,525,0,1435,1.0,0.0,1,0,3,1,TA,6,Typ,0,No,Detchd,Unf,1.0,308.0,TA,TA,Y,0,33,0,0,0,0,No,No,No,0,3,2007,WD,Normal,70
2457,50,RM,50.0,6125,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,BrkSide,Norm,Norm,1Fam,1.5Fin,5,7,1939,1998,Gable,CompShg,MetalSd,MetalSd,None,0.0,TA,Gd,CBlock,TA,TA,No,Rec,306.0,Unf,0.0,422.0,728.0,GasA,Ex,Y,SBrkr,728,546,0,1274,0.0,0.0,2,0,3,1,TA,6,Typ,0,No,Detchd,Unf,1.0,224.0,Fa,TA,Y,0,0,192,0,0,0,No,No,No,0,3,2007,CWD,Normal,81
2458,70,RM,50.0,6000,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,BrkSide,Norm,Norm,1Fam,2Story,6,6,1939,1950,Gable,CompShg,MetalSd,VinylSd,None,0.0,TA,TA,CBlock,TA,TA,Mn,Rec,276.0,Unf,0.0,324.0,600.0,GasA,Ex,Y,SBrkr,608,624,0,1232,0.0,0.0,1,1,3,1,TA,6,Typ,2,TA,Attchd,Unf,1.0,217.0,TA,TA,Y,0,0,0,0,0,0,No,GdWo,No,0,2,2007,WD,Normal,81
2459,45,RM,51.0,6120,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,BrkSide,Norm,Norm,1Fam,1.5Unf,5,7,1939,1950,Gable,CompShg,AsbShng,AsbShng,None,0.0,Gd,TA,BrkTil,TA,TA,No,Unf,0.0,Unf,0.0,884.0,884.0,GasA,Ex,Y,SBrkr,884,0,0,884,0.0,0.0,1,0,2,1,TA,5,Typ,0,No,Detchd,Unf,1.0,240.0,TA,TA,Y,0,0,136,0,0,0,No,MnPrv,No,0,7,2007,WD,Normal,81
2460,50,RM,68.58035714285714,6240,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,BrkSide,Norm,Norm,1Fam,1.5Fin,6,5,1938,1950,Gable,CompShg,VinylSd,VinylSd,None,0.0,TA,TA,BrkTil,TA,TA,No,LwQ,52.0,Unf,0.0,809.0,861.0,GasA,Gd,Y,SBrkr,861,548,0,1409,1.0,0.0,1,1,3,1,TA,6,Typ,1,Gd,Detchd,Unf,2.0,528.0,TA,TA,Y,225,0,84,0,0,0,No,No,No,0,3,2007,WD,Normal,52
2461,50,RM,52.0,6240,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,BrkSide,Norm,Norm,1Fam,1.5Fin,5,8,1939,1952,Gable,CompShg,Wd Sdng,Wd Sdng,None,0.0,TA,Gd,BrkTil,TA,TA,No,Rec,48.0,Unf,0.0,624.0,672.0,GasA,Ex,Y,SBrkr,899,423,0,1322,1.0,0.0,1,0,4,1,TA,7,Typ,0,No,Detchd,Unf,1.0,280.0,TA,TA,Y,0,0,0,0,0,0,No,MnPrv,No,0,7,2007,WD,Normal,81
2462,50,RM,52.0,6240,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,BrkSide,Norm,Norm,1Fam,1.5Fin,5,7,1930,1992,Gable,CompShg,Wd Sdng,Wd Sdng,None,0.0,TA,TA,BrkTil,TA,TA,No,Unf,0.0,Unf,0.0,966.0,966.0,GasA,Ex,Y,SBrkr,1014,412,0,1426,0.0,0.0,1,0,3,1,TA,6,Typ,1,Gd,Detchd,Unf,1.0,230.0,Fa,TA,Y,174,0,96,0,0,0,No,GdPrv,No,0,7,2007,WD,Normal,90
2463,50,RM,51.0,6120,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,BrkSide,Norm,Norm,1Fam,1.5Fin,5,6,1926,1950,Gable,CompShg,Wd Sdng,Wd Sdng,None,0.0,TA,TA,BrkTil,TA,TA,No,ALQ,351.0,Unf,0.0,405.0,756.0,GasA,Gd,Y,FuseA,903,378,0,1281,1.0,0.0,1,0,2,1,Gd,6,Typ,0,No,Detchd,Unf,2.0,379.0,TA,TA,Y,25,0,0,0,0,0,No,No,No,0,8,2007,WD,Normal,94
2464,70,RM,47.0,7755,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,OldTown,Norm,Norm,1Fam,2Story,6,8,1918,1995,Gable,CompShg,Wd Sdng,Wd Sdng,None,0.0,TA,Gd,CBlock,TA,TA,No,Unf,0.0,Unf,0.0,1100.0,1100.0,GasA,Ex,Y,FuseA,1100,1164,0,2264,0.0,0.0,2,1,4,1,TA,8,Typ,0,No,Detchd,Unf,1.0,408.0,TA,TA,Y,0,152,0,0,0,0,No,MnPrv,No,0,5,2007,WD,Normal,70
2465,50,RL,60.0,8850,Pave,Pave,Reg,Bnk,AllPub,Inside,Gtl,BrkSide,Norm,Norm,1Fam,1.5Fin,6,7,1920,1950,Gable,CompShg,Wd Sdng,Wd Shng,None,0.0,TA,Gd,PConc,TA,TA,No,Unf,0.0,Unf,0.0,768.0,768.0,GasA,Ex,Y,SBrkr,752,624,0,1376,0.0,0.0,1,0,3,1,Gd,7,Typ,0,No,Detchd,Unf,2.0,576.0,TA,TA,P,0,54,144,0,0,0,No,No,No,0,2,2007,WD,Normal,43
2466,50,RL,60.0,8550,Pave,No,Reg,Lvl,AllPub,Inside,Gtl,BrkSide,RRAn,Norm,1Fam,1.5Fin,5,5,1926,1950,Gable,CompShg,HdBoard,HdBoard,None,0.0,TA,TA,PConc,Fa,TA,No,Unf,0.0,Unf,0.0,750.0,750.0,GasA,TA,Y,SBrkr,960,356,0,1316,0.0,0.0,1,0,4,1,TA,7,Typ,0,No,Detchd,Unf,2.0,576.0,TA,TA,Y,0,0,0,0,0,0,No,No,No,0,10,2007,ConLw,Family,55
2467,70,RM,68.58035714285714,5700,Pave,No,IR1,Lvl,AllPub,Corner,Gtl,OldTown,Feedr,Norm,1Fam,2Story,7,6,1929,1990,Gable,CompShg,Wd Sdng,Wd Shng,None,0.0,TA,TA,BrkTil,TA,TA,No,Rec,336.0,Unf,0.0,336.0,672.0,GasA,Gd,N,FuseA,672,672,0,1344,1.0,0.0,1,1,3,1,Gd,6,Typ,1,Gd,Attchd,Unf,2.0,456.0,TA,TA,Y,0,0,70,0,0,0,No,GdPrv,No,0,9,2007,WD,Normal,41
2468,45,RM,40.0,5680,Pave,Grvl,Reg,Lvl,AllPub,Inside,Gtl,OldTown,Norm,Norm,1Fam,1.5Fin,5,4,1901,1950,Gable,CompShg,AsbShng,AsbShng,None,0.0,TA,TA,CBlock,TA,TA,No,Unf,0.0,Unf,0.0,592.0,592.0,GasA,TA,N,FuseA,933,240,0,1173,0.0,0.0,2,0,3,1,TA,7,Typ,0,No,Detchd,Unf,1.0,240.0,TA,Fa,Y,0,25,77,0,0,0,No,MnPrv,No,0,9,2007,WD,AdjLand,100
2469,50,RM,40.0,5680,Pave,Grvl,Reg,Lvl,AllPub,Inside,Gtl,OldTown,Norm,Norm,1Fam,1.5Fin,5,3,1901,1950,Gable,CompShg,AsbShng,AsbShng,None,0.0,TA,TA,CBlock,TA,TA,No,Unf,0.0,Unf,0.0,969.0,969.0,GasA,TA,N,FuseA,969,245,0,1214,0.0,0.0,1,0,2,1,TA,6,Typ,0,No,Detchd,Unf,1.0,216.0,TA,TA,N,0,0,77,0,0,0,No,MnPrv,No,0,9,2007,WD,AdjLand,100
2470,80,RM,120.0,13200,Pave,No,Reg,Lvl,AllPub,Corner,Gtl,IDOTRR,Norm,Norm,1Fam,SLvl,6,6,1963,1963,Gable,CompShg,HdBoard,HdBoard,BrkFace,234.0,TA,TA,CBlock,TA,TA,No,BLQ,375.0,Unf,0.0,366.0,741.0,GasA,Fa,Y,SBrkr,1497,797,0,2294,0.0,0.0,3,0,5,1,TA,9,Typ,1,Gd,Attchd,Unf,2.0,658.0,TA,TA,Y,0,110,0,0,0,0,No,No,No,0,4,2007,WD,Normal,57
2471,60,RM,60.0,9780,Pave,Grvl,Reg,Lvl,AllPub,Inside,Gtl,IDOTRR,Norm,Norm,1Fam,2Story,7,9,1950,2005,Gable,CompShg,VinylSd,VinylSd,None,0.0,TA,Ex,CBlock,TA,TA,No,LwQ,354.0,Rec,398.0,224.0,976.0,GasA,Ex,Y,SBrkr,976,976,0,1952,0.0,0.0,1,1,4,1,Gd,8,Typ,2,TA,Detchd,Fin,1.0,299.0,TA,TA,Y,285,0,0,0,216,0,No,No,No,0,4,2007,WD,Normal,70
2472,50,RM,60.0,10320,Pave,Grvl,Reg,Lvl,AllPub,Inside,Gtl,IDOTRR,Norm,Norm,1Fam,1.5Fin,6,5,1915,1950,Gable,CompShg,MetalSd,MetalSd,None,0.0,TA,TA,CBlock,TA,Fa,No,LwQ,375.0,Unf,0.0,763.0,1138.0,GasA,Gd,Y,SBrkr,1138,1042,0,2180,0.0,0.0,1,1,3,1,TA,7,Typ,1,Gd,Detchd,Unf,2.0,720.0,TA,TA,N,0,0,170,0,0,0,No,No,No,0,5,2007,WD,Normal,14
2473,190,RM,52.0,4330,Pave,Grvl,Reg,Lvl,AllPub,Inside,Gtl,IDOTRR,Norm,Norm,2fmCon,1.5Fin,4,6,1958,1958,Gable,CompShg,MetalSd,MetalSd,None,0.0,TA,TA,BrkTil,Fa,TA,No,Rec,681.0,ALQ,127.0,0.0,808.0,GasA,TA,Y,SBrkr,838,477,0,1315,1.0,0.0,2,0,3,1,TA,5,Typ,0,No,Detchd,RFn,2.0,436.0,TA,TA,Y,0,0,0,0,0,0,No,No,No,0,2,2007,COD,Abnorml,62
2474,50,RM,60.0,10320,Pave,Grvl,Reg,Lvl,AllPub,Corner,Gtl,IDOTRR,Artery,Norm,1Fam,1.5Fin,4,1,1910,1950,Gable,CompShg,Wd Sdng,Wd Sdng,None,0.0,Fa,Fa,CBlock,TA,Fa,No,Unf,0.0,Unf,0.0,771.0,771.0,GasA,Fa,Y,SBrkr,866,504,114,1484,0.0,0.0,2,0,3,1,TA,6,,0,No,Detchd,Unf,1.0,264.0,TA,Fa,N,14,211,0,0,84,0,No,No,No,0,9,2007,COD,Abnorml,110
